/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.67
 -- left : -15.44

('green', None, 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.55
 -- right : 0.20
 -- None : -3.44
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -20.04
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.73
 -- right : 0.08
 -- None : 0.00
 -- left : -9.53

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -4.53
 -- right : 0.99
 -- None : 0.00
 -- left : -6.86

('green', None, 'left', 'left')
 -- forward : 0.36
 -- right : 0.52
 -- None : 0.00
 -- left : 1.48

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -14.52
 -- right : 0.49
 -- None : 1.54
 -- left : -4.67

('green', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.30
 -- right : 0.48
 -- None : 1.44
 -- left : -5.23

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.69
 -- right : 1.70
 -- None : -2.49
 -- left : 0.12

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : -4.89
 -- left : 0.78

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.35
 -- left : -8.90

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : -9.52
 -- None : 0.72
 -- left : -19.57

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.19
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.59
 -- left : -5.07

('green', None, 'forward', 'left')
 -- forward : 1.27
 -- right : 0.40
 -- None : 0.00
 -- left : -17.45

('red', 'left', None, 'left')
 -- forward : -6.83
 -- right : 0.00
 -- None : 2.01
 -- left : -19.60

('red', 'forward', None, 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.72
 -- left : -29.54

('red', None, 'left', 'left')
 -- forward : -4.53
 -- right : 0.35
 -- None : 1.90
 -- left : -5.05

('red', 'forward', None, 'left')
 -- forward : -20.41
 -- right : -14.87
 -- None : 1.95
 -- left : -29.73

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.57
 -- left : -20.08

('red', None, None, 'forward')
 -- forward : -32.53
 -- right : 0.72
 -- None : 0.00
 -- left : -9.84

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.41

('green', 'left', 'left', 'forward')
 -- forward : 2.26
 -- right : 0.42
 -- None : -2.96
 -- left : -0.03

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -4.70

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -9.83

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.54
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.66

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -19.67

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -7.32
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('red', None, 'right', 'left')
 -- forward : -19.56
 -- right : -0.03
 -- None : 1.41
 -- left : -29.60

('green', 'left', None, 'left')
 -- forward : 0.86
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.34
 -- right : 1.00
 -- None : -2.73
 -- left : 1.80

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -20.30

('red', 'left', None, 'right')
 -- forward : -22.76
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -7.81
 -- right : 1.46
 -- None : -0.38
 -- left : -10.37

('red', 'forward', 'forward', 'left')
